desc: (none)
cmd: /opt/NetBricks/target/debug/maglev -p dpdk:eth_pcap0,rx_pcap=/opt/traffic/ictf2010_trim/merged.pcap,tx_pcap=/tmp/out.pcap -c 0 --pool-size=512 -d 1800
time_unit: i
#-----------
snapshot=0
#-----------
time=0
mem_heap_B=0
mem_heap_extra_B=0
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=1
#-----------
time=2459055
mem_heap_B=552
mem_heap_extra_B=16
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=2
#-----------
time=3114115
mem_heap_B=1093
mem_heap_extra_B=675
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=3
#-----------
time=3614744
mem_heap_B=2126
mem_heap_extra_B=802
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=4
#-----------
time=4038634
mem_heap_B=2534
mem_heap_extra_B=818
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=5
#-----------
time=4375557
mem_heap_B=7222
mem_heap_extra_B=1202
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=6
#-----------
time=4923585
mem_heap_B=5516
mem_heap_extra_B=1100
mem_stacks_B=0
heap_tree=detailed
n9: 5516 (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
 n2: 3840 0x60A77A: alloc::alloc::alloc::ha89f0b5dba789165 (alloc.rs:75)
             n1: 552 0x3F4547: std::rt::lang_start::h87dab1bd202d6949 (rt.rs:64)
              n0: 552 0x3F09D8: main (in /opt/NetBricks/target/debug/maglev)
  n2: 552 0x525D716: eal_parse_sysfs_value (eal.c:139)
   n1: 552 0x525EEEA: get_num_hugepages (eal_hugepage_info.c:77)
    n1: 552 0x525F7C6: eal_hugepage_info_init (eal_hugepage_info.c:312)
     n1: 552 0x525E49D: rte_eal_init (eal.c:798)
      n1: 552 0x50B62A7: init_eal (init.c:136)
       n1: 552 0x50B66D5: init_system_whitelisted (init.c:184)
        n1: 552 0x4638A7: netbricks::interface::dpdk::init_system_wl_with_mempool::h19d1e3ade8396546 (dpdk.rs:24)
         n1: 552 0x463DF5: netbricks::interface::dpdk::init_system::h9dbe96f3a8ac0ef1 (dpdk.rs:76)
          n1: 552 0x425989: netbricks::scheduler::context::initialize_system::h33836827c09716cf (context.rs:225)
           n1: 552 0x42BD6F: netbricks::runtime::Runtime::init::h488b1e93c72fddff (runtime.rs:29)
            n1: 552 0x3F05F5: maglev::main::h911cddfd647947dc (main.rs:215)
             n1: 552 0x3F456E: std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h5a20683ba1f9c636 (rt.rs:64)
              n1: 552 0xBB1CB1: std::panicking::try::do_call::h02907861640c29e7 (rt.rs:49)
               n1: 552 0xBB5848: __rust_maybe_catch_panic (lib.rs:85)
                n1: 552 0xBB27BB: std::rt::lang_start_internal::h521fe4db25f1a3c6 (panicking.rs:272)
                 n1: 552 0x3F4547: std::rt::lang_start::h87dab1bd202d6949 (rt.rs:64)
                  n0: 552 0x3F09D8: main (in /opt/NetBricks/target/debug/maglev)
   n0: 0 in 1 place, below massif's threshold (1.00%)
  n0: 0 in 6 places, all below massif's threshold (1.00%)
 n1: 1024 0xBA9415: std::io::stdio::stdout::h6364ee1c46271d80 (alloc.rs:75)
  n1: 1024 0xBAA156: std::io::stdio::_print::hfb04b6d05517ab73 (stdio.rs:786)
   n1: 1024 0x3F05DA: maglev::main::h911cddfd647947dc (main.rs:214)
    n1: 1024 0x3F456E: std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h5a20683ba1f9c636 (rt.rs:64)
     n1: 1024 0xBB1CB1: std::panicking::try::do_call::h02907861640c29e7 (rt.rs:49)
      n1: 1024 0xBB5848: __rust_maybe_catch_panic (lib.rs:85)
       n1: 1024 0xBB27BB: std::rt::lang_start_internal::h521fe4db25f1a3c6 (panicking.rs:272)
        n1: 1024 0x3F4547: std::rt::lang_start::h87dab1bd202d6949 (rt.rs:64)
         n0: 1024 0x3F09D8: main (in /opt/NetBricks/target/debug/maglev)
 n2: 696 0xACA3EA: alloc::alloc::alloc::hc606da676fc6c516 (alloc.rs:75)
  n1: 600 0xAD0838: hashbrown::raw::RawTable$LT$T$GT$::new_uninitialized::he3cf9b586bdc179c (mod.rs:378)
   n1: 600 0xAD0C51: hashbrown::raw::RawTable$LT$T$GT$::try_with_capacity::hae7178b3034ce1a8 (mod.rs:402)
    n1: 600 0xAD3407: hashbrown::raw::RawTable$LT$T$GT$::resize::h682e0dde73b14092 (mod.rs:775)
     n1: 600 0xACE1D6: hashbrown::raw::RawTable$LT$T$GT$::reserve_rehash::h3b543697c02818d4 (mod.rs:660)
      n1: 600 0xAD3C03: hashbrown::raw::RawTable$LT$T$GT$::reserve::hd46fc3a87645db05 (mod.rs:620)
       n1: 600 0xAD2BD1: hashbrown::raw::RawTable$LT$T$GT$::insert::he2509fc275526c58 (mod.rs:820)
        n1: 600 0xACD08A: hashbrown::map::HashMap$LT$K$C$V$C$S$GT$::insert::h3778c7f9255acad7 (map.rs:848)
         n1: 600 0xABEECF: std::collections::hash::map::HashMap$LT$K$C$V$C$S$GT$::insert::hd21632c361ed8f06 (map.rs:823)
          n1: 600 0xAF047C: clap::args::arg_matcher::ArgMatcher::insert::hdf249848be64eee3 (arg_matcher.rs:137)
           n1: 600 0xAF082E: clap::args::arg_matcher::ArgMatcher::inc_occurrence_of::h749c46302b74ef03 (arg_matcher.rs:162)
            n1: 600 0xB096E4: clap::app::parser::Parser::parse_opt::hde8aa2d41634eb6a (parser.rs:1778)
             n1: 600 0xB08288: clap::app::parser::Parser::parse_short_arg::h6ccbab10200d0036 (parser.rs:1701)
              n1: 600 0xAFC988: clap::app::parser::Parser::get_matches_with::he72f2811b06ca8ff (parser.rs:947)
               n1: 600 0xB80BB5: clap::app::App::get_matches_from_safe_borrow::h2e9aacead7e1f51b (mod.rs:1629)
                n1: 600 0xB80072: clap::app::App::get_matches_from::h9fa4b271c800c771 (mod.rs:1509)
                 n1: 600 0xB7FFAF: clap::app::App::get_matches::hb268c7c2e9c7ef23 (mod.rs:1451)
                  n1: 600 0x46819A: core::ops::function::FnOnce::call_once::ha9e04972bff73d6f (mod.rs:109)
                   n1: 600 0x44D885: lazy_static::lazy::Lazy$LT$T$GT$::get::_$u7b$$u7b$closure$u7d$$u7d$::h16b5f8d1d872c174 (inline_lazy.rs:28)
                    n1: 600 0x4124DC: std::sync::once::Once::call_once::_$u7b$$u7b$closure$u7d$$u7d$::h3536bf0029043c08 (once.rs:220)
                     n1: 600 0xBADB24: std::sync::once::Once::call_inner::hb8fe1c1776b20f38 (once.rs:387)
                      n1: 600 0x41230B: std::sync::once::Once::call_once::h6eff2d6c4931849f (once.rs:220)
                       n1: 600 0x44D224: _$LT$netbricks..config..CLI_ARGS$u20$as$u20$core..ops..deref..Deref$GT$::deref::h2bee3e1c7e4b4ffb (inline_lazy.rs:27)
                        n1: 600 0x443100: netbricks::config::load_config::h70f2b94bbbd90fd9 (mod.rs:233)
                         n1: 600 0x3F0313: maglev::main::h911cddfd647947dc (main.rs:213)
                          n1: 600 0x3F456E: std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h5a20683ba1f9c636 (rt.rs:64)
                           n1: 600 0xBB1CB1: std::panicking::try::do_call::h02907861640c29e7 (rt.rs:49)
                            n1: 600 0xBB5848: __rust_maybe_catch_panic (lib.rs:85)
                             n1: 600 0xBB27BB: std::rt::lang_start_internal::h521fe4db25f1a3c6 (panicking.rs:272)
                              n0: 600 0x3F4547: std::rt::lang_start::h87dab1bd202d6949 (rt.rs:64)
  n0: 96 in 2 places, all below massif's threshold (1.00%)
 n2: 544 0x526A8EA: rte_log_register (eal_common_log.c:240)
  n1: 544 0x50B2293: i40e_init_log (i40e_ethdev.c:10999)
   n1: 544 0x400F798: call_init.part.0 (dl-init.c:72)
    n1: 544 0x400F8A9: _dl_init (dl-init.c:30)
     n1: 544 0x4000C58: ??? (in /lib/x86_64-linux-gnu/ld-2.24.so)
      n1: 544 0x6: ???
       n1: 544 0xFFF000D31: ???
        n1: 544 0xFFF000D54: ???
         n1: 544 0xFFF000D57: ???
          n1: 544 0xFFF000DAB: ???
           n1: 544 0xFFF000DAE: ???
            n1: 544 0xFFF000DB0: ???
             n1: 544 0xFFF000DC0: ???
              n0: 544 0xFFF000DC3: ???
  n0: 0 in 1 place, below massif's threshold (1.00%)
#-----------
snapshot=15
#-----------
time=9430428
mem_heap_B=1089823
mem_heap_extra_B=1321
mem_stacks_B=0
heap_tree=detailed
n2: 1089823 (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
 n1: 1081440 0x6A14812: __alloc_dir (opendir.c:247)
  n3: 1081440 0x6A14901: opendir_tail (opendir.c:145)
   n1: 1048624 0x525F60A: eal_hugepage_info_init (eal_hugepage_info.c:206)
    n1: 1048624 0x525E49D: rte_eal_init (eal.c:798)
     n1: 1048624 0x50B62A7: init_eal (init.c:136)
      n1: 1048624 0x50B66D5: init_system_whitelisted (init.c:184)
       n1: 1048624 0x4638A7: netbricks::interface::dpdk::init_system_wl_with_mempool::h19d1e3ade8396546 (dpdk.rs:24)
        n1: 1048624 0x463DF5: netbricks::interface::dpdk::init_system::h9dbe96f3a8ac0ef1 (dpdk.rs:76)
         n1: 1048624 0x425989: netbricks::scheduler::context::initialize_system::h33836827c09716cf (context.rs:225)
          n1: 1048624 0x42BD6F: netbricks::runtime::Runtime::init::h488b1e93c72fddff (runtime.rs:29)
           n1: 1048624 0x3F05F5: maglev::main::h911cddfd647947dc (main.rs:215)
            n1: 1048624 0x3F456E: std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h5a20683ba1f9c636 (rt.rs:64)
             n1: 1048624 0xBB1CB1: std::panicking::try::do_call::h02907861640c29e7 (rt.rs:49)
              n1: 1048624 0xBB5848: __rust_maybe_catch_panic (lib.rs:85)
               n1: 1048624 0xBB27BB: std::rt::lang_start_internal::h521fe4db25f1a3c6 (panicking.rs:272)
                n1: 1048624 0x3F4547: std::rt::lang_start::h87dab1bd202d6949 (rt.rs:64)
                 n0: 1048624 0x3F09D8: main (in /opt/NetBricks/target/debug/maglev)
   n1: 32816 0x525F468: eal_hugepage_info_init (eal_hugepage_info.c:285)
    n1: 32816 0x525E49D: rte_eal_init (eal.c:798)
     n1: 32816 0x50B62A7: init_eal (init.c:136)
      n1: 32816 0x50B66D5: init_system_whitelisted (init.c:184)
       n1: 32816 0x4638A7: netbricks::interface::dpdk::init_system_wl_with_mempool::h19d1e3ade8396546 (dpdk.rs:24)
        n1: 32816 0x463DF5: netbricks::interface::dpdk::init_system::h9dbe96f3a8ac0ef1 (dpdk.rs:76)
         n1: 32816 0x425989: netbricks::scheduler::context::initialize_system::h33836827c09716cf (context.rs:225)
          n1: 32816 0x42BD6F: netbricks::runtime::Runtime::init::h488b1e93c72fddff (runtime.rs:29)
           n1: 32816 0x3F05F5: maglev::main::h911cddfd647947dc (main.rs:215)
            n1: 32816 0x3F456E: std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h5a20683ba1f9c636 (rt.rs:64)
             n1: 32816 0xBB1CB1: std::panicking::try::do_call::h02907861640c29e7 (rt.rs:49)
              n1: 32816 0xBB5848: __rust_maybe_catch_panic (lib.rs:85)
               n1: 32816 0xBB27BB: std::rt::lang_start_internal::h521fe4db25f1a3c6 (panicking.rs:272)
                n1: 32816 0x3F4547: std::rt::lang_start::h87dab1bd202d6949 (rt.rs:64)
                 n0: 32816 0x3F09D8: main (in /opt/NetBricks/target/debug/maglev)
   n0: 0 in 2 places, all below massif's threshold (1.00%)
 n0: 8383 in 44 places, all below massif's threshold (1.00%)
#-----------
snapshot=16
#-----------
time=9729870
mem_heap_B=7684407
mem_heap_extra_B=2681
mem_stacks_B=0
heap_tree=peak
n2: 7684407 (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
 n1: 7666400 0x525FED7: rte_eal_hugepage_init (eal_memory.c:1096)
  n1: 7666400 0x526CA22: rte_eal_memory_init (eal_common_memory.c:157)
   n1: 7666400 0x525E1E5: rte_eal_init (eal.c:841)
    n1: 7666400 0x50B62A7: init_eal (init.c:136)
     n1: 7666400 0x50B66D5: init_system_whitelisted (init.c:184)
      n1: 7666400 0x4638A7: netbricks::interface::dpdk::init_system_wl_with_mempool::h19d1e3ade8396546 (dpdk.rs:24)
       n1: 7666400 0x463DF5: netbricks::interface::dpdk::init_system::h9dbe96f3a8ac0ef1 (dpdk.rs:76)
        n1: 7666400 0x425989: netbricks::scheduler::context::initialize_system::h33836827c09716cf (context.rs:225)
         n1: 7666400 0x42BD6F: netbricks::runtime::Runtime::init::h488b1e93c72fddff (runtime.rs:29)
          n1: 7666400 0x3F05F5: maglev::main::h911cddfd647947dc (main.rs:215)
           n1: 7666400 0x3F456E: std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h5a20683ba1f9c636 (rt.rs:64)
            n1: 7666400 0xBB1CB1: std::panicking::try::do_call::h02907861640c29e7 (rt.rs:49)
             n1: 7666400 0xBB5848: __rust_maybe_catch_panic (lib.rs:85)
              n1: 7666400 0xBB27BB: std::rt::lang_start_internal::h521fe4db25f1a3c6 (panicking.rs:272)
               n1: 7666400 0x3F4547: std::rt::lang_start::h87dab1bd202d6949 (rt.rs:64)
                n0: 7666400 0x3F09D8: main (in /opt/NetBricks/target/debug/maglev)
 n0: 18007 in 51 places, all below massif's threshold (1.00%)
#-----------
snapshot=17
#-----------
time=10167667
mem_heap_B=7684399
mem_heap_extra_B=2665
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=18
#-----------
time=10457951
mem_heap_B=7684399
mem_heap_extra_B=2665
mem_stacks_B=0
heap_tree=detailed
n2: 7684399 (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
 n1: 7666400 0x525FED7: rte_eal_hugepage_init (eal_memory.c:1096)
  n1: 7666400 0x526CA22: rte_eal_memory_init (eal_common_memory.c:157)
   n1: 7666400 0x525E1E5: rte_eal_init (eal.c:841)
    n1: 7666400 0x50B62A7: init_eal (init.c:136)
     n1: 7666400 0x50B66D5: init_system_whitelisted (init.c:184)
      n1: 7666400 0x4638A7: netbricks::interface::dpdk::init_system_wl_with_mempool::h19d1e3ade8396546 (dpdk.rs:24)
       n1: 7666400 0x463DF5: netbricks::interface::dpdk::init_system::h9dbe96f3a8ac0ef1 (dpdk.rs:76)
        n1: 7666400 0x425989: netbricks::scheduler::context::initialize_system::h33836827c09716cf (context.rs:225)
         n1: 7666400 0x42BD6F: netbricks::runtime::Runtime::init::h488b1e93c72fddff (runtime.rs:29)
          n1: 7666400 0x3F05F5: maglev::main::h911cddfd647947dc (main.rs:215)
           n1: 7666400 0x3F456E: std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h5a20683ba1f9c636 (rt.rs:64)
            n1: 7666400 0xBB1CB1: std::panicking::try::do_call::h02907861640c29e7 (rt.rs:49)
             n1: 7666400 0xBB5848: __rust_maybe_catch_panic (lib.rs:85)
              n1: 7666400 0xBB27BB: std::rt::lang_start_internal::h521fe4db25f1a3c6 (panicking.rs:272)
               n1: 7666400 0x3F4547: std::rt::lang_start::h87dab1bd202d6949 (rt.rs:64)
                n0: 7666400 0x3F09D8: main (in /opt/NetBricks/target/debug/maglev)
 n0: 17999 in 51 places, all below massif's threshold (1.00%)
#-----------
snapshot=19
#-----------
time=10882706
mem_heap_B=7684399
mem_heap_extra_B=2665
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=20
#-----------
time=11369066
mem_heap_B=7684399
mem_heap_extra_B=2665
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=21
#-----------
time=11859268
mem_heap_B=7684399
mem_heap_extra_B=2665
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=22
#-----------
time=12350388
mem_heap_B=7684399
mem_heap_extra_B=2665
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=23
#-----------
time=12595948
mem_heap_B=7684399
mem_heap_extra_B=2665
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=24
#-----------
time=13147221
mem_heap_B=7684911
mem_heap_extra_B=2649
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=25
#-----------
time=42394873
mem_heap_B=7684911
mem_heap_extra_B=2649
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=26
#-----------
time=44551742
mem_heap_B=7684359
mem_heap_extra_B=2633
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=27
#-----------
time=44778771
mem_heap_B=7684375
mem_heap_extra_B=2641
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=28
#-----------
time=54794439
mem_heap_B=17959
mem_heap_extra_B=1377
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=29
#-----------
time=55370633
mem_heap_B=63496
mem_heap_extra_B=1488
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=30
#-----------
time=55726717
mem_heap_B=83176
mem_heap_extra_B=1568
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=31
#-----------
time=56182376
mem_heap_B=108760
mem_heap_extra_B=1672
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=32
#-----------
time=56636634
mem_heap_B=134344
mem_heap_extra_B=1776
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=33
#-----------
time=57091862
mem_heap_B=159928
mem_heap_extra_B=1880
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=34
#-----------
time=57393835
mem_heap_B=177640
mem_heap_extra_B=1952
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=35
#-----------
time=57847332
mem_heap_B=203224
mem_heap_extra_B=2056
mem_stacks_B=0
heap_tree=detailed
n4: 203224 (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
 n1: 151536 0x5264D14: pci_scan_one (eal_pci.c:247)
  n1: 151536 0x5265535: rte_pci_scan (eal_pci.c:479)
   n1: 151536 0x526DA59: rte_bus_scan (eal_common_bus.c:75)
    n1: 151536 0x525E988: rte_eal_init (eal.c:897)
     n1: 151536 0x50B62A7: init_eal (init.c:136)
      n1: 151536 0x50B66D5: init_system_whitelisted (init.c:184)
       n1: 151536 0x4638A7: netbricks::interface::dpdk::init_system_wl_with_mempool::h19d1e3ade8396546 (dpdk.rs:24)
        n1: 151536 0x463DF5: netbricks::interface::dpdk::init_system::h9dbe96f3a8ac0ef1 (dpdk.rs:76)
         n1: 151536 0x425989: netbricks::scheduler::context::initialize_system::h33836827c09716cf (context.rs:225)
          n1: 151536 0x42BD6F: netbricks::runtime::Runtime::init::h488b1e93c72fddff (runtime.rs:29)
           n1: 151536 0x3F05F5: maglev::main::h911cddfd647947dc (main.rs:215)
            n1: 151536 0x3F456E: std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h5a20683ba1f9c636 (rt.rs:64)
             n1: 151536 0xBB1CB1: std::panicking::try::do_call::h02907861640c29e7 (rt.rs:49)
              n1: 151536 0xBB5848: __rust_maybe_catch_panic (lib.rs:85)
               n1: 151536 0xBB27BB: std::rt::lang_start_internal::h521fe4db25f1a3c6 (panicking.rs:272)
                n1: 151536 0x3F4547: std::rt::lang_start::h87dab1bd202d6949 (rt.rs:64)
                 n0: 151536 0x3F09D8: main (in /opt/NetBricks/target/debug/maglev)
 n1: 32816 0x6A14812: __alloc_dir (opendir.c:247)
  n2: 32816 0x6A14901: opendir_tail (opendir.c:145)
   n1: 32816 0x52653F4: rte_pci_scan (eal_pci.c:462)
    n1: 32816 0x526DA59: rte_bus_scan (eal_common_bus.c:75)
     n1: 32816 0x525E988: rte_eal_init (eal.c:897)
      n1: 32816 0x50B62A7: init_eal (init.c:136)
       n1: 32816 0x50B66D5: init_system_whitelisted (init.c:184)
        n1: 32816 0x4638A7: netbricks::interface::dpdk::init_system_wl_with_mempool::h19d1e3ade8396546 (dpdk.rs:24)
         n1: 32816 0x463DF5: netbricks::interface::dpdk::init_system::h9dbe96f3a8ac0ef1 (dpdk.rs:76)
          n1: 32816 0x425989: netbricks::scheduler::context::initialize_system::h33836827c09716cf (context.rs:225)
           n1: 32816 0x42BD6F: netbricks::runtime::Runtime::init::h488b1e93c72fddff (runtime.rs:29)
            n1: 32816 0x3F05F5: maglev::main::h911cddfd647947dc (main.rs:215)
             n1: 32816 0x3F456E: std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h5a20683ba1f9c636 (rt.rs:64)
              n1: 32816 0xBB1CB1: std::panicking::try::do_call::h02907861640c29e7 (rt.rs:49)
               n1: 32816 0xBB5848: __rust_maybe_catch_panic (lib.rs:85)
                n1: 32816 0xBB27BB: std::rt::lang_start_internal::h521fe4db25f1a3c6 (panicking.rs:272)
                 n1: 32816 0x3F4547: std::rt::lang_start::h87dab1bd202d6949 (rt.rs:64)
                  n0: 32816 0x3F09D8: main (in /opt/NetBricks/target/debug/maglev)
   n0: 0 in 4 places, all below massif's threshold (1.00%)
 n1: 13312 0x69C7A60: _IO_file_doallocate (filedoalloc.c:101)
  n3: 13312 0x69D5A74: _IO_doallocbuf (genops.c:398)
   n1: 9216 0x69D4DD6: _IO_file_overflow@@GLIBC_2.2.5 (fileops.c:828)
    n2: 9216 0x69D3EB4: _IO_file_xsputn@@GLIBC_2.2.5 (fileops.c:1339)
     n1: 8192 0x69A7E34: vfprintf (vfprintf.c:1320)
      n1: 8192 0x526ABC8: rte_vlog (eal_common_log.c:387)
       n1: 8192 0x50AC92F: rte_log (eal_common_log.c:404)
        n1: 8192 0x5263C3F: vfio_enable (eal_vfio.c:493)
         n1: 8192 0x525E413: rte_eal_init (eal.c:720)
          n1: 8192 0x50B62A7: init_eal (init.c:136)
           n1: 8192 0x50B66D5: init_system_whitelisted (init.c:184)
            n1: 8192 0x4638A7: netbricks::interface::dpdk::init_system_wl_with_mempool::h19d1e3ade8396546 (dpdk.rs:24)
             n1: 8192 0x463DF5: netbricks::interface::dpdk::init_system::h9dbe96f3a8ac0ef1 (dpdk.rs:76)
              n1: 8192 0x425989: netbricks::scheduler::context::initialize_system::h33836827c09716cf (context.rs:225)
               n1: 8192 0x42BD6F: netbricks::runtime::Runtime::init::h488b1e93c72fddff (runtime.rs:29)
                n1: 8192 0x3F05F5: maglev::main::h911cddfd647947dc (main.rs:215)
                 n1: 8192 0x3F456E: std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h5a20683ba1f9c636 (rt.rs:64)
                  n1: 8192 0xBB1CB1: std::panicking::try::do_call::h02907861640c29e7 (rt.rs:49)
                   n1: 8192 0xBB5848: __rust_maybe_catch_panic (lib.rs:85)
                    n1: 8192 0xBB27BB: std::rt::lang_start_internal::h521fe4db25f1a3c6 (panicking.rs:272)
                     n1: 8192 0x3F4547: std::rt::lang_start::h87dab1bd202d6949 (rt.rs:64)
                      n0: 8192 0x3F09D8: main (in /opt/NetBricks/target/debug/maglev)
     n0: 1024 in 1 place, below massif's threshold (1.00%)
   n2: 4096 0x69D4AE2: _IO_file_underflow@@GLIBC_2.2.5 (fileops.c:564)
    n2: 4096 0x69D5B30: _IO_default_uflow (genops.c:413)
     n1: 4096 0x69B7FBE: _IO_vfscanf (vfscanf.c:454)
      n1: 4096 0x69C51C5: fscanf (fscanf.c:31)
       n1: 4096 0x50B5EDF: init_eal (init.c:39)
        n1: 4096 0x50B66D5: init_system_whitelisted (init.c:184)
         n1: 4096 0x4638A7: netbricks::interface::dpdk::init_system_wl_with_mempool::h19d1e3ade8396546 (dpdk.rs:24)
          n1: 4096 0x463DF5: netbricks::interface::dpdk::init_system::h9dbe96f3a8ac0ef1 (dpdk.rs:76)
           n1: 4096 0x425989: netbricks::scheduler::context::initialize_system::h33836827c09716cf (context.rs:225)
            n1: 4096 0x42BD6F: netbricks::runtime::Runtime::init::h488b1e93c72fddff (runtime.rs:29)
             n1: 4096 0x3F05F5: maglev::main::h911cddfd647947dc (main.rs:215)
              n1: 4096 0x3F456E: std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h5a20683ba1f9c636 (rt.rs:64)
               n1: 4096 0xBB1CB1: std::panicking::try::do_call::h02907861640c29e7 (rt.rs:49)
                n1: 4096 0xBB5848: __rust_maybe_catch_panic (lib.rs:85)
                 n1: 4096 0xBB27BB: std::rt::lang_start_internal::h521fe4db25f1a3c6 (panicking.rs:272)
                  n1: 4096 0x3F4547: std::rt::lang_start::h87dab1bd202d6949 (rt.rs:64)
                   n0: 4096 0x3F09D8: main (in /opt/NetBricks/target/debug/maglev)
     n0: 0 in 1 place, below massif's threshold (1.00%)
    n0: 0 in 1 place, below massif's threshold (1.00%)
   n0: 0 in 1 place, below massif's threshold (1.00%)
 n0: 5560 in 55 places, all below massif's threshold (1.00%)
#-----------
snapshot=36
#-----------
time=58156765
mem_heap_B=225032
mem_heap_extra_B=2136
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=37
#-----------
time=58609267
mem_heap_B=244552
mem_heap_extra_B=2224
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=38
#-----------
time=59067573
mem_heap_B=270136
mem_heap_extra_B=2328
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=39
#-----------
time=59528716
mem_heap_B=295720
mem_heap_extra_B=2432
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=40
#-----------
time=59981151
mem_heap_B=321304
mem_heap_extra_B=2536
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=41
#-----------
time=60282201
mem_heap_B=339016
mem_heap_extra_B=2608
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=42
#-----------
time=60735310
mem_heap_B=364600
mem_heap_extra_B=2712
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=43
#-----------
time=61195163
mem_heap_B=390184
mem_heap_extra_B=2816
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=44
#-----------
time=61650099
mem_heap_B=415768
mem_heap_extra_B=2920
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=45
#-----------
time=61960395
mem_heap_B=396952
mem_heap_extra_B=3048
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=46
#-----------
time=65436228
mem_heap_B=396782
mem_heap_extra_B=3002
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=47
#-----------
time=65749872
mem_heap_B=400253
mem_heap_extra_B=3211
mem_stacks_B=0
heap_tree=detailed
n3: 400253 (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
 n1: 377856 0x5264D14: pci_scan_one (eal_pci.c:247)
  n1: 377856 0x5265535: rte_pci_scan (eal_pci.c:479)
   n1: 377856 0x526DA59: rte_bus_scan (eal_common_bus.c:75)
    n1: 377856 0x525E988: rte_eal_init (eal.c:897)
     n1: 377856 0x50B62A7: init_eal (init.c:136)
      n1: 377856 0x50B66D5: init_system_whitelisted (init.c:184)
       n1: 377856 0x4638A7: netbricks::interface::dpdk::init_system_wl_with_mempool::h19d1e3ade8396546 (dpdk.rs:24)
        n1: 377856 0x463DF5: netbricks::interface::dpdk::init_system::h9dbe96f3a8ac0ef1 (dpdk.rs:76)
         n1: 377856 0x425989: netbricks::scheduler::context::initialize_system::h33836827c09716cf (context.rs:225)
          n1: 377856 0x42BD6F: netbricks::runtime::Runtime::init::h488b1e93c72fddff (runtime.rs:29)
           n1: 377856 0x3F05F5: maglev::main::h911cddfd647947dc (main.rs:215)
            n1: 377856 0x3F456E: std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h5a20683ba1f9c636 (rt.rs:64)
             n1: 377856 0xBB1CB1: std::panicking::try::do_call::h02907861640c29e7 (rt.rs:49)
              n1: 377856 0xBB5848: __rust_maybe_catch_panic (lib.rs:85)
               n1: 377856 0xBB27BB: std::rt::lang_start_internal::h521fe4db25f1a3c6 (panicking.rs:272)
